order_id,order_value,status,delivery_time,timestamp,restaurant_id
O89,117,delivered,28,2026-03-20 09:55:10,R4013
O90,391,delivered,23,2026-03-25 09:55:10,R6343
O91,149,cancelled,35,2026-03-02 09:55:10,R5770
O92,402,delivered,40,2026-03-05 09:55:10,R8775
O93,452,cancelled,31,2026-03-12 09:55:10,R4900
O94,460,delivered,26,2026-03-21 09:55:10,R1538
O95,307,cancelled,25,2026-03-17 09:55:10,R2035
O96,404,cancelled,53,2026-03-12 09:55:10,R419
O97,447,delivered,41,2026-03-11 09:55:10,R3238
O98,391,delivered,47,2026-03-14 09:55:10,R6016
O99,486,cancelled,58,2026-03-08 09:55:10,R1028
O100,187,cancelled,47,2026-03-08 09:55:10,R3255
O101,294,cancelled,34,2026-03-27 09:55:10,R4282
O102,326,cancelled,35,2026-03-28 09:55:10,R2459
O103,209,delivered,44,2026-03-21 09:55:10,R2575
O104,114,cancelled,54,2026-03-22 09:55:10,R3403
O105,385,delivered,35,2026-03-22 09:55:10,R2092
O106,289,delivered,57,2026-03-16 09:55:10,R2392
O107,232,cancelled,48,2026-03-12 09:55:10,R1642
O108,161,cancelled,48,2026-02-27 09:55:10,R7038
O109,329,cancelled,33,2026-03-14 09:55:10,R7546
O110,363,cancelled,52,2026-03-28 09:55:10,R9065
O111,488,cancelled,39,2026-03-02 09:55:10,R5096
O112,146,cancelled,29,2026-03-17 09:55:10,R8883
O113,440,delivered,39,2026-03-10 09:55:10,R7639
O114,295,cancelled,35,2026-03-14 09:55:10,R8370
O115,478,cancelled,57,2026-03-27 09:55:10,R3755
O116,404,cancelled,30,2026-03-23 09:55:10,R1616
O117,357,delivered,34,2026-03-23 09:55:10,R5643
O118,377,delivered,52,2026-03-16 09:55:10,R3355
O119,251,delivered,42,2026-03-01 09:55:10,R401
O120,348,cancelled,34,2026-03-01 09:55:10,R2087
O121,261,cancelled,57,2026-03-13 09:55:10,R8466
O122,297,cancelled,41,2026-03-17 09:55:10,R3871
O123,136,cancelled,24,2026-03-10 09:55:10,R6794
O124,241,cancelled,60,2026-03-12 09:55:10,R1253
O125,231,delivered,56,2026-03-27 09:55:10,R974
O126,215,cancelled,36,2026-02-27 09:55:10,R8484
O127,465,cancelled,29,2026-03-17 09:55:10,R284
O128,325,delivered,54,2026-02-28 09:55:10,R1326
O129,208,cancelled,39,2026-03-27 09:55:10,R3776
O130,207,delivered,22,2026-03-26 09:55:10,R2585
O131,199,cancelled,42,2026-03-23 09:55:10,R8813
O132,258,cancelled,60,2026-02-27 09:55:10,R7737
O133,111,delivered,49,2026-03-16 09:55:10,R4355
O134,129,cancelled,42,2026-03-25 09:55:10,R7378
O135,385,cancelled,29,2026-03-03 09:55:10,R1144
O136,154,delivered,35,2026-03-13 09:55:10,R9174
O137,476,cancelled,42,2026-03-05 09:55:10,R1938
O138,177,delivered,45,2026-03-02 09:55:10,R4663
O139,218,delivered,33,2026-03-10 09:55:10,R2214
O140,391,delivered,35,2026-03-10 09:55:10,R6144
O141,390,delivered,30,2026-02-27 09:55:10,R6390
O142,412,cancelled,49,2026-03-09 09:55:10,R4622
O143,308,delivered,57,2026-03-13 09:55:10,R1536
O144,213,cancelled,60,2026-02-27 09:55:10,R3707
O145,403,cancelled,48,2026-03-01 09:55:10,R2794
O146,181,cancelled,37,2026-03-27 09:55:10,R4362
O147,108,cancelled,43,2026-02-27 09:55:10,R7423
O148,343,delivered,37,2026-03-08 09:55:10,R5902
O149,135,delivered,52,2026-03-25 09:55:10,R1908
O150,250,cancelled,43,2026-03-10 09:55:10,R1996
O151,186,delivered,55,2026-03-24 09:55:10,R2652
O152,205,cancelled,25,2026-03-23 09:55:10,R1586
O153,212,cancelled,26,2026-03-15 09:55:10,R5406
O154,199,cancelled,46,2026-03-21 09:55:10,R7765
O155,408,cancelled,27,2026-03-20 09:55:10,R2328
O156,376,delivered,25,2026-03-03 09:55:10,R6020
O157,206,cancelled,26,2026-03-24 09:55:10,R1696
O158,117,delivered,36,2026-03-10 09:55:10,R8266
O159,385,cancelled,45,2026-03-04 09:55:10,R349
O160,186,delivered,49,2026-03-04 09:55:10,R8827
O161,335,delivered,40,2026-03-12 09:55:10,R2639
O162,495,delivered,56,2026-03-03 09:55:10,R790
O163,255,delivered,31,2026-03-22 09:55:10,R3398
O164,420,cancelled,45,2026-03-09 09:55:10,R200
O165,284,delivered,45,2026-03-28 09:55:10,R4708
O166,114,cancelled,22,2026-03-04 09:55:10,R5586
O167,227,cancelled,46,2026-03-13 09:55:10,R8064
O168,361,cancelled,55,2026-03-03 09:55:10,R4130
O169,386,cancelled,26,2026-03-07 09:55:10,R8643
O170,278,cancelled,28,2026-03-16 09:55:10,R2869
O171,383,delivered,33,2026-03-23 09:55:10,R6173
O172,111,delivered,59,2026-03-27 09:55:10,R7752
O173,374,delivered,48,2026-03-23 09:55:10,R7384
O174,314,delivered,51,2026-03-25 09:55:10,R3565
O175,437,cancelled,47,2026-03-07 09:55:10,R2587
O176,117,cancelled,44,2026-03-09 09:55:10,R8050
O177,343,delivered,56,2026-03-06 09:55:10,R5717
O178,387,cancelled,43,2026-03-01 09:55:10,R4828
O179,251,cancelled,20,2026-03-06 09:55:10,R3879
O180,132,cancelled,46,2026-03-28 09:55:10,R531
O181,421,cancelled,60,2026-03-04 09:55:10,R5120
O182,104,cancelled,35,2026-03-22 09:55:10,R1463
O183,422,cancelled,35,2026-03-11 09:55:10,R991
O184,371,delivered,32,2026-03-28 09:55:10,R1543
O185,228,cancelled,49,2026-03-10 09:55:10,R9172
O186,264,delivered,27,2026-02-28 09:55:10,R4165
O187,486,cancelled,55,2026-03-22 09:55:10,R2865
O188,335,delivered,56,2026-03-11 09:55:10,R6776
O189,500,delivered,44,2026-03-13 09:55:10,R6595
O190,320,cancelled,59,2026-03-23 09:55:10,R1794
O191,136,delivered,31,2026-03-04 09:55:10,R2206
O192,261,delivered,39,2026-03-16 09:55:10,R1961
O193,477,delivered,45,2026-03-21 09:55:10,R4297
O194,117,delivered,26,2026-03-05 09:55:10,R1221
O195,337,delivered,60,2026-03-23 09:55:10,R2407
O196,170,cancelled,37,2026-03-17 09:55:10,R3496
O197,198,delivered,36,2026-03-24 09:55:10,R7134
O198,259,delivered,55,2026-03-06 09:55:10,R1404
O199,229,delivered,54,2026-03-07 09:55:10,R5565
O200,339,cancelled,58,2026-03-22 09:55:10,R4973
O201,178,delivered,37,2026-03-08 09:55:10,R5709
O202,403,cancelled,40,2026-03-06 09:55:10,R3241
O203,357,cancelled,60,2026-03-09 09:55:10,R7426
O204,351,delivered,22,2026-03-10 09:55:10,R2132
O205,107,cancelled,47,2026-03-18 09:55:10,R2313
O206,107,cancelled,25,2026-03-03 09:55:10,R6410
O207,468,cancelled,31,2026-03-24 09:55:10,R8884
O208,207,delivered,35,2026-03-14 09:55:10,R3281
O209,397,cancelled,53,2026-03-16 09:55:10,R1212
O210,450,delivered,44,2026-03-21 09:55:10,R7118
O211,223,delivered,26,2026-03-03 09:55:10,R4608
O212,494,delivered,22,2026-03-19 09:55:10,R1211
O213,297,delivered,56,2026-03-01 09:55:10,R8777
O214,143,cancelled,20,2026-03-21 09:55:10,R2564
O215,326,cancelled,21,2026-03-21 09:55:10,R8541
O216,423,cancelled,45,2026-03-27 09:55:10,R456
O217,165,delivered,60,2026-03-01 09:55:10,R5180
O218,384,cancelled,53,2026-03-14 09:55:10,R921
O219,125,delivered,45,2026-03-05 09:55:10,R7346
O220,170,cancelled,59,2026-03-06 09:55:10,R2105
O221,129,delivered,56,2026-03-19 09:55:10,R7534
O222,210,cancelled,39,2026-03-09 09:55:10,R379
O223,107,delivered,20,2026-03-16 09:55:10,R4748
O224,441,cancelled,27,2026-02-27 09:55:10,R7720
O225,231,cancelled,51,2026-03-19 09:55:10,R419
O226,170,cancelled,44,2026-03-17 09:55:10,R5086
O227,367,cancelled,42,2026-02-27 09:55:10,R5849
O228,480,cancelled,31,2026-03-11 09:55:10,R5264
O229,395,cancelled,57,2026-03-24 09:55:10,R7524
O230,414,delivered,20,2026-03-04 09:55:10,R6903
O231,103,delivered,30,2026-03-01 09:55:10,R5090
O232,212,delivered,31,2026-02-28 09:55:10,R4273
O233,262,cancelled,35,2026-03-13 09:55:10,R7096
O234,142,cancelled,44,2026-03-19 09:55:10,R7896
O235,394,cancelled,39,2026-03-12 09:55:10,R8146
O236,494,cancelled,50,2026-03-06 09:55:10,R3309
O237,327,delivered,30,2026-03-13 09:55:10,R428
O238,301,cancelled,50,2026-03-17 09:55:10,R1592
O239,450,cancelled,55,2026-03-16 09:55:10,R4787
O240,414,delivered,55,2026-03-06 09:55:10,R7589
O241,341,delivered,48,2026-03-05 09:55:10,R9191
O242,497,cancelled,30,2026-03-03 09:55:10,R5475
O243,351,cancelled,21,2026-02-28 09:55:10,R7584
O244,350,cancelled,31,2026-03-08 09:55:10,R2256
O245,382,delivered,36,2026-03-21 09:55:10,R3885
O246,379,cancelled,36,2026-03-28 09:55:10,R6833
O247,377,delivered,60,2026-03-05 09:55:10,R1039
O248,399,delivered,45,2026-03-14 09:55:10,R3134
O249,416,delivered,38,2026-03-18 09:55:10,R1640
O250,484,delivered,47,2026-03-10 09:55:10,R3044
O251,302,delivered,40,2026-03-24 09:55:10,R6219
O252,128,delivered,32,2026-03-19 09:55:10,R1274
O253,209,cancelled,40,2026-03-01 09:55:10,R1587
O254,449,delivered,45,2026-03-06 09:55:10,R898
O255,108,delivered,21,2026-03-09 09:55:10,R2992
O256,310,delivered,27,2026-03-08 09:55:10,R5359
O257,151,cancelled,34,2026-03-04 09:55:10,R47
O258,124,cancelled,38,2026-03-06 09:55:10,R5581
O259,263,cancelled,33,2026-03-19 09:55:10,R9138
O260,476,delivered,39,2026-03-04 09:55:10,R1329
O261,249,cancelled,37,2026-03-11 09:55:10,R4489
O262,359,cancelled,39,2026-03-07 09:55:10,R5939
O263,193,cancelled,42,2026-03-17 09:55:10,R8056
O264,304,cancelled,45,2026-03-11 09:55:10,R5982
O265,109,delivered,24,2026-03-21 09:55:10,R5278
O266,455,cancelled,51,2026-03-15 09:55:10,R4269
O267,406,delivered,59,2026-03-01 09:55:10,R3963
O268,264,cancelled,53,2026-03-09 09:55:10,R6294
O269,306,delivered,59,2026-03-26 09:55:10,R8567
O270,200,delivered,58,2026-03-28 09:55:10,R8296
O271,476,cancelled,41,2026-03-03 09:55:10,R5263
O272,238,cancelled,35,2026-03-05 09:55:10,R2608
O273,268,delivered,47,2026-03-23 09:55:10,R5774
O274,238,cancelled,28,2026-03-06 09:55:10,R4752
O275,338,delivered,54,2026-03-22 09:55:10,R3992
O276,275,cancelled,31,2026-03-16 09:55:10,R1414
O277,164,delivered,37,2026-03-21 09:55:10,R6575
O278,288,delivered,60,2026-02-28 09:55:10,R466
O279,420,delivered,31,2026-03-01 09:55:10,R8815
O280,215,cancelled,59,2026-02-28 09:55:10,R4430
O281,191,delivered,26,2026-03-21 09:55:10,R1431
O282,209,delivered,47,2026-03-03 09:55:10,R7868
O283,325,cancelled,20,2026-03-20 09:55:10,R3231
O284,397,cancelled,26,2026-03-21 09:55:10,R6993
O285,484,cancelled,44,2026-03-08 09:55:10,R6978
O286,332,delivered,42,2026-03-17 09:55:10,R5097
O287,459,delivered,30,2026-03-07 09:55:10,R6469
O288,370,delivered,28,2026-03-27 09:55:10,R8598
O289,128,delivered,59,2026-03-12 09:55:10,R9076
O290,175,delivered,42,2026-03-15 09:55:10,R8829
O291,303,delivered,57,2026-03-23 09:55:10,R4684
O292,255,cancelled,38,2026-03-18 09:55:10,R3383
O293,316,delivered,37,2026-03-03 09:55:10,R6061
O294,289,delivered,54,2026-03-16 09:55:10,R7331
O295,471,cancelled,24,2026-03-06 09:55:10,R8816
O296,120,delivered,46,2026-03-17 09:55:10,R80
O297,391,cancelled,59,2026-03-28 09:55:10,R2298
O298,494,cancelled,34,2026-03-02 09:55:10,R886
O299,144,delivered,60,2026-03-08 09:55:10,R3156
O300,268,delivered,29,2026-03-09 09:55:10,R5880
O301,497,cancelled,22,2026-03-04 09:55:10,R6729
O302,492,cancelled,23,2026-03-02 09:55:10,R6727
O303,342,cancelled,30,2026-03-21 09:55:10,R9062
O304,286,delivered,39,2026-03-02 09:55:10,R2750
O305,333,cancelled,45,2026-03-06 09:55:10,R5274
O306,384,delivered,32,2026-03-20 09:55:10,R6471
O307,473,cancelled,42,2026-03-10 09:55:10,R5799
O308,306,cancelled,53,2026-03-04 09:55:10,R4061
O309,133,cancelled,22,2026-03-27 09:55:10,R990
O310,233,cancelled,50,2026-03-12 09:55:10,R694
O311,364,delivered,49,2026-03-22 09:55:10,R9186
O312,414,delivered,59,2026-03-03 09:55:10,R2601
O313,191,delivered,57,2026-03-13 09:55:10,R6186
O314,167,delivered,27,2026-03-17 09:55:10,R5096
O315,203,cancelled,56,2026-03-18 09:55:10,R6179
O316,168,cancelled,49,2026-03-27 09:55:10,R199
O317,257,delivered,37,2026-03-28 09:55:10,R4140
O318,339,cancelled,33,2026-03-28 09:55:10,R2263
O319,129,cancelled,55,2026-03-18 09:55:10,R6184
O320,429,delivered,35,2026-03-06 09:55:10,R6486
O321,370,delivered,50,2026-03-14 09:55:10,R1007
O322,408,cancelled,55,2026-02-28 09:55:10,R9162
O323,495,delivered,30,2026-03-06 09:55:10,R676
O324,101,delivered,51,2026-03-22 09:55:10,R1327
O325,122,cancelled,44,2026-03-17 09:55:10,R5089
O326,154,delivered,24,2026-03-20 09:55:10,R6553
O327,423,cancelled,36,2026-03-14 09:55:10,R1349
O328,419,cancelled,29,2026-03-12 09:55:10,R5038
O329,153,delivered,58,2026-03-24 09:55:10,R6043
O330,342,delivered,55,2026-03-03 09:55:10,R5817
O331,307,delivered,25,2026-03-11 09:55:10,R3362
O332,121,delivered,48,2026-03-11 09:55:10,R7064
O333,104,delivered,29,2026-03-07 09:55:10,R3031
O334,401,cancelled,37,2026-02-28 09:55:10,R887
O335,145,cancelled,33,2026-03-28 09:55:10,R1918
O336,385,delivered,46,2026-03-12 09:55:10,R3990
O337,310,delivered,43,2026-03-20 09:55:10,R4630
O338,276,delivered,33,2026-03-27 09:55:10,R6311
O339,442,cancelled,49,2026-03-07 09:55:10,R1210
O340,169,delivered,27,2026-03-08 09:55:10,R7998
O341,359,delivered,25,2026-03-03 09:55:10,R7722
O342,317,cancelled,28,2026-02-28 09:55:10,R1941
O343,280,cancelled,52,2026-03-23 09:55:10,R7550
O344,358,delivered,49,2026-03-22 09:55:10,R5819
O345,210,cancelled,47,2026-03-08 09:55:10,R6044
O346,301,cancelled,31,2026-03-22 09:55:10,R1687
O347,282,delivered,31,2026-03-15 09:55:10,R2733
O348,379,delivered,20,2026-03-27 09:55:10,R6951
O349,364,cancelled,54,2026-03-13 09:55:10,R1451
O350,132,cancelled,26,2026-03-24 09:55:10,R6783
O351,254,delivered,60,2026-02-27 09:55:10,R8373
O352,389,delivered,29,2026-03-17 09:55:10,R1132
O353,396,delivered,27,2026-03-14 09:55:10,R2224
O354,253,delivered,33,2026-03-24 09:55:10,R8601
O355,416,delivered,53,2026-03-17 09:55:10,R2471
O356,313,delivered,22,2026-02-28 09:55:10,R7051
O357,323,delivered,26,2026-03-23 09:55:10,R779
O358,392,cancelled,53,2026-03-02 09:55:10,R14
O359,476,delivered,23,2026-03-08 09:55:10,R7984
O360,449,delivered,44,2026-03-24 09:55:10,R1480
O361,165,cancelled,32,2026-02-27 09:55:10,R9212
O362,214,delivered,40,2026-03-01 09:55:10,R220
O363,346,delivered,38,2026-03-16 09:55:10,R3880
O364,336,delivered,40,2026-02-28 09:55:10,R7328
O365,476,cancelled,54,2026-03-15 09:55:10,R7777
O366,414,cancelled,41,2026-03-12 09:55:10,R980
O367,337,delivered,32,2026-03-27 09:55:10,R6226
O368,295,delivered,37,2026-03-06 09:55:10,R2308
O369,153,delivered,38,2026-03-24 09:55:10,R5299
O370,499,cancelled,28,2026-03-26 09:55:10,R476
O371,131,cancelled,27,2026-03-09 09:55:10,R5216
O372,243,delivered,56,2026-03-14 09:55:10,R4137
O373,415,cancelled,55,2026-03-12 09:55:10,R7350
O374,167,delivered,32,2026-03-04 09:55:10,R432
O375,369,delivered,34,2026-03-24 09:55:10,R113
O376,422,cancelled,36,2026-02-28 09:55:10,R4216
O377,100,cancelled,51,2026-03-18 09:55:10,R4915
O378,220,cancelled,27,2026-03-01 09:55:10,R6512
O379,219,delivered,31,2026-03-17 09:55:10,R632
O380,144,cancelled,56,2026-03-17 09:55:10,R5959
O381,358,cancelled,27,2026-03-12 09:55:10,R8887
O382,422,cancelled,60,2026-03-25 09:55:10,R9149
O383,187,cancelled,57,2026-03-16 09:55:10,R7206
O384,476,delivered,30,2026-03-06 09:55:10,R6166
O385,118,delivered,58,2026-03-09 09:55:10,R2399
O386,480,cancelled,46,2026-03-12 09:55:10,R968
O387,145,delivered,40,2026-03-10 09:55:10,R6311
O388,148,cancelled,47,2026-03-21 09:55:10,R2971
O389,281,delivered,24,2026-03-15 09:55:10,R8326
O390,437,cancelled,37,2026-03-17 09:55:10,R3674
O391,274,cancelled,60,2026-03-12 09:55:10,R9178
O392,364,cancelled,41,2026-03-11 09:55:10,R7346
O393,380,delivered,53,2026-03-13 09:55:10,R5930
O394,250,cancelled,39,2026-03-10 09:55:10,R5120
O395,389,delivered,22,2026-03-08 09:55:10,R7428
O396,220,delivered,25,2026-03-27 09:55:10,R8691
O397,461,cancelled,39,2026-03-23 09:55:10,R495
O398,304,delivered,36,2026-03-12 09:55:10,R3002
O399,110,cancelled,30,2026-03-23 09:55:10,R5957
O400,419,delivered,60,2026-03-11 09:55:10,R1222
O401,265,delivered,55,2026-03-10 09:55:10,R645
O402,290,cancelled,47,2026-03-12 09:55:10,R5225
O403,448,delivered,50,2026-03-12 09:55:10,R5121
O404,471,delivered,47,2026-03-02 09:55:10,R6939
O405,220,cancelled,52,2026-03-23 09:55:10,R3023
O406,193,cancelled,29,2026-03-26 09:55:10,R1486
O407,411,delivered,44,2026-02-28 09:55:10,R1843
O408,328,delivered,38,2026-03-20 09:55:10,R8441
O409,212,delivered,23,2026-03-06 09:55:10,R1922
O410,414,delivered,31,2026-03-08 09:55:10,R4234
O411,457,delivered,59,2026-03-27 09:55:10,R4598
O412,204,cancelled,34,2026-03-02 09:55:10,R5388
O413,421,delivered,52,2026-03-01 09:55:10,R1009
O414,214,cancelled,28,2026-03-12 09:55:10,R3623
O415,351,cancelled,45,2026-03-10 09:55:10,R6863
O416,161,delivered,32,2026-03-25 09:55:10,R3316
O417,108,cancelled,54,2026-03-13 09:55:10,R5103
O418,390,delivered,32,2026-03-20 09:55:10,R6453
O419,495,delivered,47,2026-03-03 09:55:10,R3289
O420,326,delivered,20,2026-03-10 09:55:10,R2414
O421,280,delivered,21,2026-03-15 09:55:10,R3133
O422,411,delivered,50,2026-03-22 09:55:10,R3253
O423,487,delivered,60,2026-03-07 09:55:10,R8076
O424,194,delivered,21,2026-03-15 09:55:10,R4895
O425,137,cancelled,40,2026-03-28 09:55:10,R457
O426,282,delivered,31,2026-03-19 09:55:10,R8812
O427,180,cancelled,37,2026-03-05 09:55:10,R712
O428,287,cancelled,36,2026-03-08 09:55:10,R2533
O429,408,cancelled,38,2026-03-26 09:55:10,R2881
O430,412,cancelled,40,2026-03-05 09:55:10,R5475
O431,463,delivered,32,2026-03-18 09:55:10,R293
O432,457,delivered,31,2026-03-03 09:55:10,R2144
O433,306,cancelled,41,2026-03-23 09:55:10,R3296
O434,147,delivered,33,2026-03-19 09:55:10,R4129
O435,325,delivered,27,2026-03-27 09:55:10,R8576
O436,413,cancelled,32,2026-03-25 09:55:10,R3198
O437,297,cancelled,39,2026-03-03 09:55:10,R1109
O438,488,cancelled,20,2026-02-28 09:55:10,R3756
O439,369,delivered,59,2026-03-28 09:55:10,R1202
O440,500,cancelled,50,2026-03-25 09:55:10,R6204
O441,376,cancelled,42,2026-03-22 09:55:10,R5916
O442,196,cancelled,37,2026-03-10 09:55:10,R300
O443,135,delivered,51,2026-03-17 09:55:10,R4920
O444,152,delivered,39,2026-03-10 09:55:10,R8879
O445,440,delivered,49,2026-03-14 09:55:10,R552
O446,410,delivered,27,2026-03-24 09:55:10,R4119
O447,291,cancelled,21,2026-03-24 09:55:10,R536
O448,402,delivered,48,2026-03-27 09:55:10,R3207
O449,436,delivered,32,2026-03-25 09:55:10,R2456
O450,412,cancelled,59,2026-03-17 09:55:10,R2562
O451,141,delivered,45,2026-03-15 09:55:10,R4244
O452,245,cancelled,58,2026-03-05 09:55:10,R6377
O453,209,cancelled,33,2026-03-06 09:55:10,R6309
O454,298,delivered,40,2026-03-11 09:55:10,R4126
O455,166,delivered,26,2026-02-28 09:55:10,R4091
O456,173,delivered,38,2026-03-17 09:55:10,R38
O457,301,delivered,56,2026-03-03 09:55:10,R7246
O458,349,delivered,25,2026-03-07 09:55:10,R6076
O459,375,delivered,29,2026-03-07 09:55:10,R847
O460,113,delivered,26,2026-03-21 09:55:10,R2973
O461,354,cancelled,53,2026-03-28 09:55:10,R5026
O462,188,cancelled,39,2026-03-27 09:55:10,R1912
O463,403,delivered,57,2026-03-01 09:55:10,R5340
O464,181,delivered,56,2026-03-11 09:55:10,R1322
O465,228,cancelled,35,2026-03-24 09:55:10,R8494
O466,477,delivered,47,2026-03-02 09:55:10,R4836
O467,480,cancelled,32,2026-02-27 09:55:10,R3394
O468,449,delivered,51,2026-03-23 09:55:10,R1241
O469,421,delivered,41,2026-03-01 09:55:10,R3111
O470,120,cancelled,60,2026-03-27 09:55:10,R901
O471,262,cancelled,42,2026-03-25 09:55:10,R6282
O472,295,cancelled,22,2026-03-08 09:55:10,R5502
O473,414,cancelled,21,2026-03-26 09:55:10,R7321
O474,429,delivered,60,2026-03-07 09:55:10,R7366
O475,100,cancelled,51,2026-03-11 09:55:10,R1123
O476,197,delivered,56,2026-03-13 09:55:10,R4505
O477,204,cancelled,32,2026-03-05 09:55:10,R6011
O478,269,delivered,29,2026-03-27 09:55:10,R3055
O479,139,cancelled,27,2026-03-06 09:55:10,R5808
O480,208,delivered,46,2026-03-01 09:55:10,R3616
O481,106,delivered,26,2026-03-12 09:55:10,R521
O482,257,delivered,20,2026-03-04 09:55:10,R1634
O483,236,delivered,44,2026-03-19 09:55:10,R3543
O484,430,cancelled,49,2026-03-25 09:55:10,R74
O485,211,delivered,23,2026-03-11 09:55:10,R8185
O486,398,cancelled,52,2026-03-12 09:55:10,R418
O487,251,cancelled,49,2026-03-08 09:55:10,R382
O488,454,cancelled,24,2026-03-19 09:55:10,R5259
O489,298,cancelled,24,2026-03-07 09:55:10,R5765
O490,161,cancelled,35,2026-03-04 09:55:10,R4849
O491,486,delivered,46,2026-03-26 09:55:10,R4560
